appid,name,playtime_forever,playtime_windows_forever,playtime_linux_forever,playtime_deck_forever,rtime_last_played,playtime_disconnected,has_community_visible_stats,playtime_2weeks,has_leaderboards
20,Team Fortress Classic,0,0,0,0,0,0,,,
50,Half-Life: Opposing Force,0,0,0,0,0,0,,,
70,Half-Life,0,0,0,0,0,0,,,
130,Half-Life: Blue Shift,0,0,0,0,0,0,,,
220,Half-Life 2,0,0,0,0,0,0,True,,
340,Half-Life 2: Lost Coast,0,0,0,0,0,0,,,
280,Half-Life: Source,0,0,0,0,0,0,,,
360,Half-Life Deathmatch: Source,0,0,0,0,0,0,,,
320,Half-Life 2: Deathmatch,0,0,0,0,0,0,,,
380,Half-Life 2: Episode One,0,0,0,0,0,0,True,,
400,Portal,908,0,336,336,1730596805,379,True,336.0,
420,Half-Life 2: Episode Two,0,0,0,0,0,0,True,,
35700,Trine,5,0,0,0,1619829216,0,True,,
6060,"Star Wars: Battlefront 2 (Classic, 2005)",8158,432,70,69,1718217601,0,,,
6000,STAR WARS™ Republic Commando,3891,76,643,643,1724805238,261,,,
32370,STAR WARS™ Knights of the Old Republic™,7257,120,0,0,1612572392,0,,,
35000,Mini Ninjas,0,0,0,0,0,0,,,
32390,STAR WARS™ Jedi Knight: Mysteries of the Sith™,0,0,0,0,0,0,,,
6030,STAR WARS™ Jedi Knight II: Jedi Outcast™,855,0,0,0,1484972138,0,,,
6020,STAR WARS™ Jedi Knight: Jedi Academy™,833,0,0,0,1413245690,0,,,
32400,STAR WARS™: Dark Forces,267,1,0,0,1724183951,0,,,
32380,STAR WARS™ Jedi Knight: Dark Forces II,104,0,0,0,1498103902,0,,,
40700,Machinarium,99,0,0,0,1338274800,0,True,,
32430,STAR WARS™: The Force Unleashed™ Ultimate Sith Edition,161,161,0,0,1665013979,0,,,
32440,LEGO® Star Wars™: The Complete Saga,5524,576,0,0,1609656933,0,,,
32470,STAR WARS™ Empire at War: Gold Pack,103,0,0,0,1527995290,0,,,
32500,STAR WARS™: The Force Unleashed™ II,4521,0,0,0,1538439622,0,,,
21130,LEGO® Harry Potter: Years 1-4,85,85,0,0,1676158201,0,,,
22610,Alien Breed: Impact,0,0,0,0,0,0,True,,
22650,Alien Breed 2: Assault,0,0,0,0,0,0,True,,
22670,Alien Breed 3: Descent,0,0,0,0,0,0,True,,
50300,Spec Ops: The Line,0,0,0,0,0,0,True,,
42910,Magicka,6808,148,0,0,1608768949,0,True,,True
55100,Homefront,0,0,0,0,0,0,True,,
32510,LEGO® Star Wars™ III: The Clone Wars™,1299,1299,0,0,1633152228,0,,,
620,Portal 2,2307,696,244,244,1728325615,0,True,,True
107300,Breath of Death VII ,108,0,0,0,1325145600,0,,,
107310,Cthulhu Saves the World ,2450,0,0,0,1558817764,0,,,
70600,Worms Ultimate Mayhem,0,0,0,0,0,0,True,,True
3830,Psychonauts,334,264,0,0,1619416137,0,True,,
65800,Dungeon Defenders,3454,3162,291,291,1719077021,36,True,,
70620,Worms Crazy Golf,0,0,0,0,0,0,True,,
70660,Worms Pinball,0,0,0,0,0,0,,,
70650,Worms Blast,0,0,0,0,0,0,,,
200900,Cave Story+,2059,679,0,0,1615618055,0,True,,
202200,Galactic Civilizations II: Ultimate Edition,0,0,0,0,0,0,True,,
98800,Dungeons of Dredmor,1684,0,0,0,1340262000,0,True,,True
67370,The Darkness II,0,0,0,0,0,0,True,,
201700,DiRT Showdown,0,0,0,0,0,0,True,,True
207610,The Walking Dead,0,0,0,0,0,0,True,,
207690,Botanicula,455,0,0,0,1439398851,0,True,,
200260,Batman: Arkham City GOTY,1630,727,0,0,1626290295,0,True,,
12750,GRID,125,68,0,0,1609618250,0,,,
214340,Deponia,0,0,0,0,0,0,True,,
35140,Batman: Arkham Asylum GOTY Edition,1551,0,0,0,1520037921,0,True,,
204300,Awesomenauts,0,0,0,0,0,0,True,,
217200,Worms Armageddon,0,0,0,0,0,0,,,
214150,Galactic Civilizations I: Ultimate Edition,0,0,0,0,0,0,,,
209080,Guns of Icarus Online,0,0,0,0,0,0,True,,
204120,LEGO® Harry Potter: Years 5-7,0,0,0,0,0,0,True,,
208580,STAR WARS™ Knights of the Old Republic™ II: The Sith Lords™,6717,0,451,451,1725671242,2,True,,
212680,FTL: Faster Than Light,2692,2076,0,0,1624399959,0,True,,
220200,Kerbal Space Program,0,0,0,0,0,0,,,
204360,Castle Crashers,2282,1124,707,707,1723573913,10,True,,
214510,LEGO® The Lord of the Rings™,0,0,0,0,0,0,True,,
218680,Scribblenauts Unlimited,1958,0,0,0,1540705822,0,True,,
113020,Monaco,0,0,0,0,0,0,True,,True
230410,Warframe,3104,3104,0,0,1648963636,0,True,,
225260,Brütal Legend,0,0,0,0,0,0,True,,
210770,Sanctum 2,0,0,0,0,0,0,True,,True
3910,Sid Meier's Civilization III: Complete,0,0,0,0,0,0,,,
65930,The Bureau: XCOM Declassified,0,0,0,0,0,0,True,,
225080,Brothers - A Tale of Two Sons,0,0,0,0,0,0,True,,
252730,YOU DON'T KNOW JACK Vol. 1 XL,0,0,0,0,0,0,,,
253230,A Hat in Time,0,0,0,0,0,0,True,,True
200170,Worms Revolution,261,28,0,0,1614892480,0,True,,
234000,Superfrog HD,0,0,0,0,0,0,True,,
233130,Shadow Warrior,0,0,0,0,0,0,True,,
255520,Viscera Cleanup Detail: Shadow Warrior,0,0,0,0,0,0,True,,
259940,YOU DON'T KNOW JACK Vol. 2,0,0,0,0,0,0,,,
259960,YOU DON'T KNOW JACK Vol. 3,0,0,0,0,0,0,,,
259980,YOU DON'T KNOW JACK Vol. 4 The Ride,0,0,0,0,0,0,,,
260000,YOU DON'T KNOW JACK MOVIES,0,0,0,0,0,0,,,
260020,YOU DON'T KNOW JACK SPORTS,0,0,0,0,0,0,,,
260040,YOU DON'T KNOW JACK TELEVISION,0,0,0,0,0,0,,,
260060,YOU DON'T KNOW JACK HEADRUSH,0,0,0,0,0,0,,,
221910,The Stanley Parable,636,140,0,0,1606110311,0,True,,
261110,Killer is Dead,0,0,0,0,0,0,True,,
264240,CONSORTIUM 2014,387,0,0,0,1483413021,0,True,,True
266310,GameGuru Classic,0,0,0,0,0,0,,,
211820,Starbound,0,0,0,0,0,0,True,,
367540,Starbound - Unstable,0,0,0,0,0,0,True,,
268870,Satellite Reign,3,0,0,0,1526422434,0,True,,
216090,Go Home Dinosaurs!,0,0,0,0,0,0,True,,
232790,Broken Age,636,565,70,70,1729970370,0,True,,
224480,Octodad: Dadliest Catch,211,0,0,0,1515277655,0,True,,
282070,This War of Mine,0,0,0,0,0,0,True,,
285160,LEGO® The Hobbit™,0,0,0,0,0,0,True,,
286000,Tooth and Tail,0,0,0,0,0,0,True,,True
286570,F1 2015,0,0,0,0,0,0,True,,True
288470,Fable Anniversary,0,0,0,0,0,0,True,,
34270,SEGA Mega Drive & Genesis Classics,0,0,0,0,0,0,True,,
238460,BattleBlock Theater,239,178,14,14,1724182691,0,True,,True
280740,Aperture Tag: The Paint Gun Testing Initiative,152,152,0,0,1608584541,0,,,
312520,Rain World,145,0,145,145,1729310973,0,True,,
265590,The Red Solstice,0,0,0,0,0,0,True,,True
317400,Portal Stories: Mel,472,0,0,0,1522199983,0,True,,
318600,The Flame in the Flood,0,0,0,0,0,0,True,,
320040,Moon Hunters,0,0,0,0,0,0,True,,
323670,Super Indie Karts,0,0,0,0,0,0,,,
241930,Middle-earth™: Shadow of Mordor™,0,0,0,0,0,0,True,,
323220,Vagante,0,0,0,0,0,0,True,,
258970,Gauntlet™ ,0,0,0,0,0,0,True,,
327070,Gloria Victis,0,0,0,0,0,0,True,,
15700,Oddworld: Abe's Oddysee,0,0,0,0,0,0,,,
331670,The Jackbox Party Pack,34,34,0,0,1641012980,0,True,,
305620,The Long Dark,0,0,0,0,0,0,True,,
334940,Yoku's Island Express,0,0,0,0,0,0,True,,
349730,Popup Dungeon,0,0,0,0,0,0,True,,
354430,STAR WARS™: X-Wing Special Edition,563,0,0,0,1462576053,0,,,
355250,STAR WARS™: TIE Fighter Special Edition,27,0,0,0,1517016388,0,,,
356500,STAR WARS™ Galactic Battlegrounds Saga,0,0,0,0,0,0,,,
359840,Shift Happens,0,0,0,0,0,0,True,,
361670,STAR WARS™: X-Wing Alliance™,11,11,0,0,1608007233,0,,,
361690,STAR WARS™ X-Wing vs TIE Fighter: Balance of Power Campaigns™,14,14,0,0,1608051658,0,,,
365670,Blender,156,156,0,0,1696880525,0,,,
238370,Magicka 2,1127,173,0,0,1626052979,0,True,,
397080,Magicka 2: Spell Balance Beta,0,0,0,0,0,0,True,,
291550,Brawlhalla,40,40,0,0,1678393109,0,True,,
391720,Layers of Fear (2016),0,0,0,0,0,0,True,,
397460,The Jackbox Party Pack 2,160,160,0,0,1679872329,0,True,,
400250,Heaven Island - VR MMO,0,0,0,0,0,0,True,,
365450,Hacknet,330,330,0,0,1609614801,0,True,,
404540,Nex Machina,0,0,0,0,0,0,True,,
410700,System Shock: Classic,0,0,0,0,0,0,,,
410710,System Shock: Enhanced Edition,0,0,0,0,0,0,True,,
413150,Stardew Valley,2203,0,2203,2203,1729559361,0,True,,
418270,Draw Slasher,0,0,0,0,0,0,True,,
434170,The Jackbox Party Pack 3,486,486,0,0,1688173175,0,True,,
438640,LEGO® STAR WARS™: The Force Awakens,146,0,0,0,1522448392,0,True,,
441550,STAR WARS™ Rebellion,0,0,0,0,0,0,,,
442070,Drawful 2,20,20,0,0,1641012273,0,True,,
445190,Expeditions: Viking,0,0,0,0,0,0,True,,
445980,Wizard of Legend,0,0,0,0,0,0,True,,
448080,Fibbage XL,0,0,0,0,0,0,True,,
448510,Overcooked,0,0,0,0,0,0,True,,
465200,Fury Unleashed,0,0,0,0,0,0,True,,True
471810,Death Squared,317,0,317,317,1714004855,1,True,,
474960,Quantum Break,0,0,0,0,0,0,True,,
489830,The Elder Scrolls V: Skyrim Special Edition,0,0,0,0,0,0,True,,
494430,Praey for the Gods,0,0,0,0,0,0,True,,
503560,911 Operator,0,0,0,0,0,0,True,,
510050,You Have 10 Seconds,0,0,0,0,0,0,,,
516110,ToeJam & Earl: Back in the Groove,0,0,0,0,0,0,True,,
521880,RPG Maker VX,0,0,0,0,0,0,,,
526870,Satisfactory,0,0,0,0,0,0,True,,
530320,Wandersong,0,0,0,0,0,0,True,,
530930,Soulblight,0,0,0,0,0,0,True,,True
546430,Pathway,0,0,0,0,0,0,True,,
548430,Deep Rock Galactic,462,0,462,462,1726201335,1024,True,,True
572890,Pikuniku,0,0,0,0,0,0,True,,
579720,Neverout,0,0,0,0,0,0,,,
601360,Portal: Revolution,0,0,0,0,0,0,True,,
607050,Wargroove,0,0,0,0,0,0,True,,
610180,The Jackbox Party Pack 4,0,0,0,0,0,0,True,,
622890,NecroWorm,0,0,0,0,0,0,True,,
631770,Pixplode,0,0,0,0,0,0,True,,
636070,Corridor Z,0,0,0,0,0,0,True,,
392110,ENDLESS™ Space 2,0,0,0,0,0,0,True,,
645630,Car Mechanic Simulator 2018,0,0,0,0,0,0,True,,
646570,Slay the Spire,0,0,0,0,0,0,True,,True
218620,PAYDAY 2,0,0,0,0,0,0,True,,
673190,All-Star Fruit Racing,63,24,38,38,1704258433,0,True,,
323580,Jotun: Valhalla Edition,0,0,0,0,0,0,True,,
414340,Hellblade: Senua's Sacrifice,0,0,0,0,0,0,True,,
747350,Hellblade: Senua's Sacrifice VR Edition,0,0,0,0,0,0,True,,
701160,Kingdom Two Crowns,0,0,0,0,0,0,True,,
718650,Driftland: The Magic Revival,0,0,0,0,0,0,True,,
723100,Orbital Racer,0,0,0,0,0,0,,,
748300,Treasure Hunter Simulator,0,0,0,0,0,0,True,,
757310,Sable,0,0,0,0,0,0,True,,
231430,Company of Heroes 2,0,0,0,0,0,0,True,,
368230,Kingdom: Classic,0,0,0,0,0,0,True,,
767360,Monster League,97,97,0,0,1680479561,0,,,
774461,The Jackbox Party Pack 5,37,37,0,0,1688175402,0,True,,
785890,Hexologic,0,0,0,0,0,0,True,,
793460,112 Operator,0,0,0,0,0,0,True,,
209670,Cortex Command,167,167,0,0,1582249831,0,True,,
464920,Surviving Mars,0,0,0,0,0,0,True,,
803330,Destroy All Humans!,1154,1154,0,0,1640936549,0,True,,
813630,Supraland,0,0,0,0,0,0,True,,
834450,Roarr! Jurassic Edition,0,0,0,0,0,0,True,,
844260,Rustler,0,0,0,0,0,0,True,,
846030,ΔV: Rings of Saturn,0,0,0,0,0,0,True,,True
847370,Sunset Overdrive,0,0,0,0,0,0,True,,
867400,Out of Reach: Treasure Royale,0,0,0,0,0,0,True,,
870780,Control Ultimate Edition,0,0,0,0,0,0,True,,
871530,Radio Commander,0,0,0,0,0,0,True,,
873940,Crying Suns,0,0,0,0,0,0,True,,
356190,Middle-earth™: Shadow of War™,0,0,0,0,0,0,True,,
714010,Aimlabs,17,0,17,17,1712435487,0,True,,True
905340,Heave Ho,1115,879,235,235,1722874920,0,True,,
916100,Telefrag VR,0,0,0,0,0,0,True,,
304390,For Honor,0,0,0,0,0,0,,,
654310,For Honor - Public Test,0,0,0,0,0,0,,,
938560,INMOST,0,0,0,0,0,0,True,,
966330,Flower,0,0,0,0,0,0,True,,
990080,Hogwarts Legacy,156,156,0,0,1678670837,0,True,,
993090,Lossless Scaling,25,25,0,0,1724103338,0,,,
996580,Spyro™ Reignited Trilogy,395,395,0,0,1660247097,0,True,,
449960,Book of Demons,0,0,0,0,0,0,True,,True
998740,Ring of Pain,0,0,0,0,0,0,True,,
412020,Metro Exodus,0,0,0,0,0,0,True,,
1449560,Metro Exodus Enhanced Edition,0,0,0,0,0,0,True,,
1005300,The Jackbox Party Pack 6,124,124,0,0,1637888031,0,True,,
1016790,West of Dead,0,0,0,0,0,0,True,,
1026420,WARSAW RISING: City of Heroes,0,0,0,0,0,0,True,,
1040420,Dreamscaper,0,0,0,0,0,0,True,,
1042490,Call of the Sea,0,0,0,0,0,0,True,,
1058020,"STAR WARS™ Battlefront (Classic, 2004)",781,763,18,18,1695588843,0,,,
1061180,Crumble,111,0,111,111,1704301676,20,True,,True
1069030,EarthX,0,0,0,0,0,0,True,,
1078760,Motorcycle Mechanic Simulator 2021,0,0,0,0,0,0,True,,
1085510,Garfield Kart - Furious Racing,0,0,0,0,0,0,True,,True
1103730,Shing!,0,0,0,0,0,0,True,,
976730,Halo: The Master Chief Collection,181,181,0,0,1618794654,0,True,,
1128810,RISK: Global Domination,6,6,0,0,1639964803,0,True,,
1142080,Pawnbarian,0,0,0,0,0,0,True,,
1154810,Going Under,0,0,0,0,0,0,True,,
1085660,Destiny 2,0,0,0,0,0,0,True,,
1186640,Pumpkin Jack,40,0,40,40,1729535796,0,True,,
1191900,Say No! More,0,0,0,0,0,0,True,,
408410,X-Morph: Defense,0,0,0,0,0,0,True,,
1225560,Unravel,11,11,0,0,1724185157,0,True,,
1225570,Unravel Two,0,0,0,0,0,0,True,,
1230800,Beach Buggy Racing 2,0,0,0,0,0,0,True,,
322500,SUPERHOT,0,0,0,0,0,0,True,,
1237950,STAR WARS™ Battlefront™ II,94,0,94,94,1727555312,0,True,,
1281930,tModLoader,9,9,0,0,1633211466,0,,,
1285670,Post Void,0,0,0,0,0,0,True,,True
1286830,STAR WARS™: The Old Republic™,1032,1032,0,0,1674524094,0,True,,
1332010,Stray,633,633,0,0,1660542564,0,True,,
638230,Journey,0,0,0,0,0,0,True,,
1383960,Nickelodeon Kart Racers 2: Grand Prix,0,0,0,0,0,0,True,,
1016120,PGA TOUR 2K21,0,0,0,0,0,0,True,,
1410640,Syberia - The World Before,0,0,0,0,0,0,True,,
1421230,Syberia The World Before - Prologue,42,42,0,0,1608330637,0,True,,
1426210,It Takes Two,2417,2289,127,127,1720920927,0,True,,
1433860,The Amazing American Circus,0,0,0,0,0,0,True,,
1440670,Zeepkist,0,0,0,0,0,0,True,,
1481400,Dagon,0,0,0,0,0,0,True,,
1506440,Batora: Lost Haven,0,0,0,0,0,0,True,,
1506510,The Ramp,9,0,9,9,1704671143,0,True,,
537800,Bomber Crew,0,0,0,0,0,0,True,,True
245170,Skullgirls 2nd Encore,0,0,0,0,0,0,True,,
616560,Ultimate Epic Battle Simulator,0,0,0,0,0,0,,,
582660,Black Desert,0,0,0,0,0,0,,,
43110,Metro 2033,0,0,0,0,0,0,True,,
351510,Quiplash,81,81,0,0,1624586595,0,True,,
1607680,Bread & Fred,0,0,0,0,0,0,True,,
1620040,Nickelodeon Kart Racers 3: Slime Speedway,0,0,0,0,0,0,True,,
94300,The Dream Machine,0,0,0,0,0,0,True,,
46500,Syberia,36,0,36,36,1730421408,0,,2.0,
46510,Syberia 2,0,0,0,0,0,0,,,
924970,Back 4 Blood,0,0,0,0,0,0,True,,
571310,SteamWorld Dig 2,1186,1186,0,0,1654029590,0,True,,
1817070,Marvel’s Spider-Man Remastered,1243,804,439,439,1728509688,3,True,,
204450,Call of Juarez Gunslinger,0,0,0,0,0,0,True,,
920210,LEGO® Star Wars™: The Skywalker Saga,2737,1071,1666,1666,1716400900,20,True,,
1902490,Aperture Desk Job,32,0,32,32,1695423482,0,,,
520720,Dear Esther: Landmark Edition,0,0,0,0,0,0,True,,
1929870,Nomad Survival,1976,0,1976,1976,1731296658,0,True,21.0,
1981820,Strike Force Heroes,400,0,400,400,1722655950,32,True,,
1985690,The Looker,0,0,0,0,0,0,True,,
2012840,Portal with RTX,0,0,0,0,0,0,True,,
346110,ARK: Survival Evolved,0,0,0,0,0,0,True,,
407530,ARK: Survival Of The Fittest,0,0,0,0,0,0,,,
552500,Warhammer: Vermintide 2,0,0,0,0,0,0,True,,
40990,Mafia,0,0,0,0,0,0,,,
1774580,STAR WARS Jedi: Survivor™,2744,1075,1669,1669,1731295291,0,True,322.0,
1872550,Destroy All Humans! – Clone Carnage,0,0,0,0,0,0,True,,
1294660,Divine Knockout (DKO),0,0,0,0,0,0,True,,
493540,Figment,0,0,0,0,0,0,True,,
2324650,The Murder of Sonic the Hedgehog,0,0,0,0,0,0,,,
1712840,Tiny Tina's Assault on Dragon Keep: A Wonderlands One-shot Adventure,0,0,0,0,0,0,True,,
263060,Blockstorm,0,0,0,0,0,0,True,,True
1144770,SLUDGE LIFE,0,0,0,0,0,0,True,,
544610,Battlestar Galactica Deadlock,0,0,0,0,0,0,True,,
226620,Desktop Dungeons,0,0,0,0,0,0,True,,
660160,Field of Glory II,0,0,0,0,0,0,True,,
43160,Metro: Last Light Complete Edition,0,0,0,0,0,0,True,,
1180660,Tell Me Why,0,0,0,0,0,0,True,,
2446550,STAR WARS™: Battlefront Classic Collection,922,0,922,922,1730421183,20,True,16.0,
383270,Hue,0,0,0,0,0,0,True,,
2230110,Fae Farm,2366,0,2366,2366,1714448180,0,True,,
282800,100% Orange Juice,0,0,0,0,0,0,True,,True
289130,ENDLESS™ Legend,0,0,0,0,0,0,True,,
489630,"Warhammer 40,000: Gladius - Relics of War",0,0,0,0,0,0,True,,
569610,Distant Space,0,0,0,0,0,0,True,,
585690,Minimalism,0,0,0,0,0,0,True,,
